Fig,Key,Taxon,Characters,Remarks
1,1a ,Labidocera (siniloba),Female dorsal: head with 2 lenses,
2,"1a, 2a",Cephalophanes (refulgens),Female dorsal: 2 large contiguous lenses on head,
3,"3a, 6b",Labidocera (siniloba),Female P1: 2-segmented Ri,
4,"3b, 6a",Pontella (securifer),Female P1: 3-segmented Ri,
5,5a,Pleuromamma (xiphias),Female P3: 3-segmented Ri,
6,5b,Acartiella (sinensis),Female P3: 2-segmented Ri,
7,6c,Macandrewella (cochinensis),Female P1: 1-segmented Ri,
8,7a,Pleuromamma (robusta),Female: dorsal/lateral,
9,7a,Pleuromamma (robusta),Female: dorsal/lateral,
10,8a,Metridia (asymmetrica),Female: P2Ri1 with an inner hook bent upward toward basis of the leg,
11,9a,Gaussia (asymmetrica),Female: dorsal (anal somite with a backward directed process on each side),
12,10a,Megacalanus (princeps),Female P1 basis with a reflexed hook on inner distal corner,
13,11a,Pseudodiaptomus (serricaudatus),Female P3/4: Re3 with 2 outer spines,
14,11b,Disseta (palumbii),Female P3: Re 3 with 3 outer spines,
15,12a,Pseudodiaptomus (serricaudatus),Female P4: Re3 terminal spine with toothed outer margin,
16,12b,Neocalanus (gracilis),Female P3: Re3 terminal spine with blade-like outer margin,
17,12b,Calanus (sinicus),"Male P5: biramous, left leg variously modified",
18,13a,Pseudodiaptomus (trihamatus),"Female P5: uniramous, 3 or 4-segmented",
19,13a,Pseudodiaptomus (trihamatus),"Male P5: biramous, Ri 2 or 3-segmented; Ri rudimentary/absent",
20,13b,Pontoptiluls (mucronatus),"Male P5: biramous, 3-segmented, highly similar to female P5","Sars 1924: pl. 91, fig. 5."
21,13c,Sinocalanus (doerrii),Female P5: Re2 inner distal expansion forming long process,
22,13c,Sinocalanus (doerrii),"Male P5: biramous, 2-segmented",
23,"14a, 15a",Nannocalanus (minor),Female P5: coxa with toothed inner margin (less than 16 teeth),
24,14b,Canthocalanus (pauper),Female P5: coxa with naked inner margin,
25,15a,Nannocalanus (minor),"Male P5: Left leg, Re2 inner distal corner expanded, Re1/2 outer spine elongated; right leg Re3 with 2 inner setae",
26,15b,Calanus (sinicus),Female P5: inner margin of coxa with >16 teeth,
27,15b,Calanus (sinicus),"Male P5: left leg Re2 inner distal corner not expanded, Re1/2 outer spine short; right leg Re3 without inner setae",
28,15c,Cosmocalanus (darwini),"Male P5: right leg similar to P1-4; left leg, Re highly modified & large, Ri rudimentary, 1-segmented",
29,16a,Undinula (vulgaris),P2: Re2 with evaginated outer proximal margin,
30,16a,Undinula (vulgaris),Left P5: prehensile,
31,17a,Canthocalanus (pauper),P1: basis with distally directed seta on anterior surface to proximally thickened hook,
32,17a,Canthocalanus (pauper),Male left P5: Ri with 2 setae,
33,"18b, 19a",Neocalanus (gracilis),P2Re1 with recurved spine at outer distal corner,
34,20b,Centropages (abdominalis),Male: right A1 (in lateral view of whole animal),
35,"21b, 39a",Nullosetigera (auctiseta),"Female P5: uniramous (coxa, basis, 3-segmented exopod)",
36,"21b, 39b, 40a ",Paraugaptilus (buchani),Female P5: uniramous,"Wolfenden 1904: pl.9, fig.45"
37,"21b, 39b, 40b",Arietellus (tripartitus),Female P5: uniramous,
38,22a,Euaugaptilus hecticus,"Female P5: biramous, 2-segmented",Bradford-Grieve 1999: fig. 24C
39,23a,Lucicutia (aurita),Caudal rami: 3 times or more as long as wide,
40,23b,Pseudhaloptilus (pacificus),Female P5: Re 3-segmented; Ri 1-segmented,"Tanaka 1964, fig. 218h"
41,"23c, 24a",Centropages (gracilis),Female P5:Re2 inner distal corner forming a spinous process,
42,24b,Hemirhabdus (grimaldi),Female P5: Re2 inner margin with a sabaer-like spine,
43,"25a, 50a",Hemirhabdus (grimaldi),Left caudal ramus: one seta longer/stronger than other setae,
44,26a,Disseta (palumbii),Mx1: Re about reaching distal end of Ri,
45,26a,Disseta (palumbii),Mx2: without strong hooked setae,
46,26b,Hemirhabdus (grimaldi),Mx1: Re reaching far beyond distal end of Ri,
47,26b,Hemirhabdus (grimaldi),Mx2: with strong hooked setae,
48,27a,Mesorhabdus (gracilis),Mx1: 1 seta of praecoxal arthrite transformed to a large spine,Park 2000: fig. 13e
49,28a,Heterostylites (longicornis),Male P5: Re2 enlarged,Park 2000: fig. 25b
50,28a,Heterostylites (longicornis),Female P5: Re2 with serrate distal margin,Park 2000: fig. 25a
51,29a,Hemirhabdus (grimaldi),Mx2: deistal praecoxal endite absent,
52,30a,Neorhabdus (latus),Mx2: 1 seta of each coxal endit strong/curved; setae of proximall coxal endit longer than setae of distal endite,Park 2000: fig. 35b
53,"30b, 31a",Hemirhabdus (grimaldi),Mx2: no setae of coxal endites curaved; seta of proximal coxal endite shorter than setae of distal coxal endite. Basal endite with a large spine and a small seta,  
54,31b,Heterorhabdus (spinifrons),Mx2: basal endite with 2 large spines,Park 2000: fig. 60g
55,33a,Bathycalanus (richardi),Rostrum strong and sausage-like,
56,33b,Pseudocyclops (ensiger),Rostrum undivided and strongly pointed,Ohtsuka et al. 1999: fig. 4C
57,"35a, 60a",Augaptilus (longicaudatus),Mx1: reduced to a 3-segmented rod,
58,36a,Euaugaptilus (magnus),"Md: gnathobase with many teeth, often cut obliquely",
59,36b,Centraugaptilus (horridus),"Md: gnathobase elongated, with 2 thin curved teeth and a smaller tooth between them",
60,"36b, 57a",Centraugaptilus,"Rostrum: strong, bifurcate, projecting forward",
61,36b,Centraugaptilus (horridus),"Mxp: setae coiled, carrying special shields",
62,38a,Pseudhaloptilus (orientalis),"Md: gnathobase a long rod, finely toothed at the tip",Tanaka 1964: fig. 216g
63,38b,Haloptilus (longicornis),"Md: gnathobase with 2-4 (or more) teeth, dorsal tooth largest/far apart from other teetn",
64,40a,Scutogerulus (boettgerschnackae),P1: Re3 with 1 outer spine,Ohtsuka/Boxshall 2004: fig. 4A
65,42a,Metacalanus (acutioperculum),"Female P5: 2-segmented, seg. 2 with 1 terminal spine, 1 inner plumose seta near distal end, 1dorsal spine near distal margin",
66,42b,Arietellus (plumifer),"Female P5:3-segmented, seg.3 (Re) with 1 distal spine; seg. 2 with an inner distal knob (Ri) with 2-3 setae",
67,44a,Euaugaptilus (hecticus),"Male P5: both legs nearly equal, without pincer",
68,46b,Temorites (elongata),"Male P5: both legs uniramous, 3 to 4-segmented",
69,"47a, 177a",Centropages (tenuiremis),"Male P5: left leg similar to other legs; right leg, inner margin of Re2 extended, forming a pincer with Re3",
70,47b,Pseudocyclops,"Male P5: highly asymmetrical. Right P5 with 1/2-segmented Re, Re2 bearing 2 strong curved apical claws and 2-3 armature elements; Ri 1-segmented, unarmed, lobate or hook-like. Left P5: Re 1-2-segmented, armed with numerous processes on distal margin, Ri 1-segmented, with up to 5 marginal setae",
71,48a,Metacalanus (aurivilli),"Male P5: symmetrical, uniramous, 4/5-segmented both legs",
72,52a,Heterostylites (longioperculis),"Male P5: right leg inner margin of basis expanded, not forming a process; left leg Re3 with an inner spine and a terminal pointed process",
73,53a,Hemirhabdus (grimaldi),"Male RP5: inner margin of basis expanded, no process; LP5: Re3 with an inner spine and a terminal pointed process",
74,54a,Neorhabdus (latus),"Male LP5: Re3 with a terminal spine; RP5: Re2 with a horizontal process, extending from middle of inner margin",Park 2000: fig. 188f
75,55a,Mesorhabdus (angustus),"Male RP5: Re2 with an inner horizontal cylindrical process, often extending from distal end of inner margin; LP5Re3 with a terminal process",Park 2000:fi. 14J
76,56a,Paraheterorhabdus (robustus),Mx2: basal endite with a large spine & a small seta,
77,56b,Heterorhabdus (insukae),Mx2: basal endite with 2 large spines,
78,57a,Centraugaptilus (horridus),"Mxp: terminal setae coiled, crooked-shaped, with special shields",
79,58a,Pseaudaugaptilus (longiremis),"Male P5: Re smooth without spines/setae but a final point; Ri2 with 1 inner seta, Ri3 with 4 setae","Sars 1924: pl. 108, fig. 17"
80,59a,Haloptilus (fertilus),Male P5: Re2 without inner point,"Giesbrecht 1892: pl. 27, fig. 36"
81,59b,Augaptilus (longicornis),Mxp: with numerous shields on setae,"Wolfenden 1902: pl.3, fig. 12"
82,59b,Augaptilus (anceps),"Male P5: Re2 with at least one inner point, sometimes small",Tanaka 1964: fig. 211k
83,61a,Nullosetigera (bidentata),"Male P5: left Ri large, leaf form; right Ri lacking",
84,"61b, 62a",Arietellus (setosus),Male P5: left Ri bilobed; borth Re not enlarged,
85,"61b,62b",Paraugaptilus (buchani),"Male P5: biramous on both legs; left Ri not bilobed, Re last segment in both legs widely enlarged",
86,62,Lucicutia (curta),Male P5: biramous on both legs; right P5: Re/Ri 2-segmented; left P5: Re/Ri 3-segmented,
87,65a,Temorites (brevis),P3/4: Ri2 with 2 setae; Ri3 with 7 setae,"Vervoort 1957, fig. 105c"
88,66a,Temoropia (mayumbaensis),"Female P5: biramous, Ri sometimes reduced to a spine",
89,66a,Temoropia (mayumbaensis,"Male P5: Left P5 uniramous, rightP5 biramous, Ri reduced to an elongate spine, Re broad, inner distal corner of distal segment forming a lobular process armed with spinous serration on distal margin",
90,67a,Chiridiella (brachydactyla),Male P5: biramous on both legs,"Tanaka 1957, fig. 36j"
91,67b,Rhincalanus (rostrifrons),Male P5: right leg uniramous; left leg biramous,
92,67b,Subeucalanus (subtenuis),Male P5: uniramous on one side; absent on other side,
93,67b,Eucalanus (hyalinus),Male P5: uniramous on both legs,
94,68a,Rhincalanus (rostrifrons),Some or all of pedigerous somites 2-4 & urosomite 1 with spines on posterior margin,
95,69a,Subeucalanus (subtenuis),A2 Re1/2 fused,
96,69a,Subeucalanus (subtenuis),Md: Re inserted terminally on basis,
97,69a,Subeucalanus (subtenuis),"Mx1: with 3 inner lobes (praecoxal artahrite, coxal endite & one of the basal endites",
98,69b,Eucalanus (hyalinus),Md: Re inserted at or beyond midlength on basis,
99,69b,Eucalanus (hyalinus),"Mx1: Mx1 with 4 inner lobes (praecoxal, coxal, 2 basal)",
100,70a,Eucalanus (hyalinus),"Md: basis with 1 or 3 setae, Re inserted beyond midlength on basis",
101,70a,Eucalanus (hyalinus),Male P5: right leg extending to or beyond distal margin of left leg segment 2,
102,70b,Pareucalanus (attenuatus),"Md: basis with 2 or 4 setae, Re inserted at midlength on basis",
103,70b,Pareucalanus (attenuatus),Male P5: right leg not extending beyond distal margin of left leg segment 2,"Vervoort 1963, fig. 3g"
104,72a,Paracalanus (nanus),P2-4: Re3 with teeth on outer margin ,
105,72a,Calocalanus (contractus),"Female P5: uniramous on both legs, 3 to 4-segmented","C/Z 1974: Pl5,fig. 59"
106,72a,Calocalanus (contractus),"Male P5: uniramous on bth legs, left leg 5-, right leg 4-segmented","C/Z 1974: Pl5,fig. 61"
107,72a,Calocalanus (contractus),"Female: genital double somite swollen, projecting laterally","C/Z 1974: Pl5,fig. 56"
108,72a,Calocalanus (contractus),"Male: anal somite well developed & swollen, usually longer than combined length of urosomites 2 & 3","C/Z 1974: Pl5,fig. 60"
109,73a,Delibus (nudus),"P5 present on left leg only: female, 2-segmented","J. Corral Estrada 1970: pl. 20, fig. 9"
110,73a,Delibus (nudus),"P5 present on left leg only: male, 5-segmented","J. Corral Estrada 1970: pl. 21, fig. 9"
111,73b,Bestiolina (sinica),Female P5: rudimentary or knob-like,"Shen & Lee 1966, fig. 16"
112,73b,Bestiolina (sinica),"Male P5: left leg elongate, right leg knob-like","Shen & Lee 1966, fig. 17"
113,74a,Acrocalanus (gibber),"Male P5: only left leg present, uniramous",
114,"74b, 75a",Paracalanus (parvus),Female P5: distal segment inner terminal seta equal or longer than the segment,
115,74b,Paracalanus (parvus),Male P5: right leg 2-segmented; left leg 5-segmented,
116,75b,Parvocalanus (crassirostris),"Rostrum: short, solid, bifurcate",
117,75b,Parvocalanus (crassirostris),Female P5: terminal seta about half as long as its segment,"C/Z 1965: pl. 9, fig. 10"
118,76a,Mecynocera (clalusi),Female P5: uniramous,"C/Z 1965: pl.8, fig. 8"
119,77a,Monacilla (typica),"P2-4: posterior surface of rami (particularlyRi of P3,4) with numbers of spines",
120,78a,Phaenna (spinifera),"Body wide, almost globular",
121,81a,Monacilla (typica),"Rostrum: bifurcate, thick",
122,82a,Scolecithrix (danae),Female: genital double somite projecting ventrally,
123,82b,Bradyidius,Rostrum with 2 points,
124,"83a, 155b",Scolecithrix (danae),Posterolateral corner of prosoma rounded in lateral view,
125,83b,Macandrewella (cochinensis),"Posteroalteral corner of prosoma pointed or forminga hook-like process in lateral view , sometimes asymmetrical",
126,86a,Spinocalanlus (spinosus),"Male P5: Re 3-segmented, ending in point; Ri styliform",Schulz 1989: fig. 43
127,86b,Monacilla (typica),"Male P5: Re 2 or 3-segmented, not pointed; right Ri styliform; left Ri lamellate",Grice 1971 fig. 3B
